[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m14278656/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14280704/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14282752/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14284800/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14286848/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14288896/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14290944/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14292992/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14295040/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14297088/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14299136/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14301184/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14303232/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14305280/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14307328/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14309376/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14311424/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14313472/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14315520/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14317568/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14319616/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14321664/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14323712/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14325760/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14327808/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14329856/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14331904/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14333952/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14336000/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14338048/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14340096/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14342144/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14344192/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14346240/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14348288/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14350336/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14352384/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14354432/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14356480/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14358528/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14360576/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14362624/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14364672/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14366720/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14368768/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14370816/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14372864/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14374912/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14376960/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14379008/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14381056/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14383104/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14385152/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14387200/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14389248/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14391296/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14393344/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14395392/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14397440/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14399488/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14401536/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14403584/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14405632/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14407680/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14409728/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14411776/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14413824/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14415872/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14417920/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14419968/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14422016/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14424064/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14426112/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14428160/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14430208/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14432256/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14434304/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14436352/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14438400/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14440448/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14442496/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14444544/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14446592/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14448640/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14450688/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14452736/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14454784/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14456832/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14458880/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14460928/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14462976/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14465024/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14467072/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14469120/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14471168/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14473216/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14475264/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14477312/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14479360/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14481408/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14483456/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14485504/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14487552/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14489600/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14491648/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14493696/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14495744/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14497792/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14499840/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14501888/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14503936/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14505984/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14508032/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14510080/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14512128/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14514176/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14516224/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14518272/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14520320/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14522368/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14524416/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14526464/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14528512/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14530560/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14532608/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14534656/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14536704/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14538752/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14540800/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14542848/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14544896/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14546944/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14548992/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14551040/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14553088/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14555136/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14557184/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14559232/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14561280/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14563328/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14565376/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14567424/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14569472/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14571520/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14573568/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14575616/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14577664/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14579712/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14581760/16025600[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m14583808/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14585856/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14587904/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14589952/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14592000/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14594048/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14596096/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14598144/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14600192/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14602240/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14604288/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14606336/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14608384/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14610432/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14612480/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14614528/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14616576/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14618624/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14620672/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14622720/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14624768/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14626816/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14628864/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14630912/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14632960/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14635008/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14637056/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14639104/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14641152/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14643200/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14645248/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14647296/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14649344/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14651392/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14653440/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14655488/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14657536/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14659584/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14661632/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14663680/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14665728/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14667776/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14669824/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14671872/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14673920/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14675968/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14678016/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14680064/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14682112/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14684160/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14686208/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14688256/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14690304/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14692352/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14694400/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14696448/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14698496/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14700544/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14702592/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14704640/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14706688/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14708736/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14710784/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14712832/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14714880/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14716928/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14718976/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14721024/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14723072/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14725120/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14727168/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14729216/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14731264/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14733312/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14735360/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14737408/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14739456/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14741504/16025600[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m14743552/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14745600/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14747648/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14749696/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14751744/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14753792/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14755840/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14757888/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14759936/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14761984/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14764032/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14766080/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14768128/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14770176/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14772224/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14774272/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14776320/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14778368/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14780416/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14782464/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14784512/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14786560/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14788608/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14790656/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14792704/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14794752/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14796800/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14798848/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14800896/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14802944/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14804992/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14807040/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14809088/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14811136/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14813184/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14815232/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14817280/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14819328/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14821376/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14823424/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14825472/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14827520/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14829568/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14831616/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14833664/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14835712/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14837760/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14839808/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14841856/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14843904/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14845952/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14848000/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14850048/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14852096/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14854144/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14856192/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14858240/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14860288/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14862336/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14864384/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14866432/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14868480/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14870528/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14872576/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14874624/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14876672/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14878720/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14880768/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14882816/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14884864/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14886912/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14888960/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14891008/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14893056/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14895104/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14897152/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14899200/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14901248/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14903296/16025600[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m14905344/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14907392/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14909440/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14911488/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14913536/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14915584/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14917632/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14919680/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14921728/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14923776/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14925824/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14927872/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14929920/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14931968/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14934016/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14936064/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14938112/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14940160/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14942208/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14944256/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14946304/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14948352/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14950400/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14952448/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14954496/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14956544/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14958592/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14960640/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14962688/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14964736/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14966784/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14968832/16025600[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m14970880/16025600[0;30;48m] - [0;35;48m93%
