[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m10493952/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10496000/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10498048/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10500096/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10502144/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10504192/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10506240/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10508288/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10510336/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10512384/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10514432/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10516480/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10518528/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10520576/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10522624/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10524672/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10526720/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10528768/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10530816/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10532864/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10534912/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10536960/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10539008/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10541056/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10543104/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10545152/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10547200/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10549248/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10551296/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10553344/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10555392/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10557440/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10559488/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10561536/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10563584/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10565632/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10567680/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10569728/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10571776/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10573824/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10575872/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10577920/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10579968/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10582016/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10584064/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10586112/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10588160/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10590208/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10592256/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10594304/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10596352/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10598400/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10600448/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10602496/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10604544/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10606592/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10608640/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10610688/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10612736/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10614784/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10616832/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10618880/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10620928/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10622976/12955648[0;30;48m] - [0;35;48m81%
[0;30;48m[[0;31;48m10625024/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10627072/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10629120/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10631168/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10633216/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10635264/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10637312/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10639360/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10641408/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10643456/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10645504/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10647552/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10649600/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10651648/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10653696/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10655744/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10657792/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10659840/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10661888/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10663936/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10665984/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10668032/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10670080/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10672128/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10674176/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10676224/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10678272/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10680320/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10682368/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10684416/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10686464/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10688512/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10690560/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10692608/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10694656/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10696704/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10698752/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10700800/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10702848/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10704896/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10706944/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10708992/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10711040/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10713088/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10715136/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10717184/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10719232/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10721280/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10723328/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10725376/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10727424/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10729472/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10731520/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10733568/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10735616/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10737664/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10739712/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10741760/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10743808/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10745856/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10747904/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10749952/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10752000/12955648[0;30;48m] - [0;35;48m82%
[0;30;48m[[0;31;48m10754048/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10756096/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10758144/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10760192/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10762240/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10764288/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10766336/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10768384/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10770432/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10772480/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10774528/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10776576/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10778624/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10780672/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10782720/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10784768/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10786816/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10788864/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10790912/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10792960/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10795008/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10797056/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10799104/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10801152/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10803200/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10805248/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10807296/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10809344/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10811392/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10813440/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10815488/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10817536/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10819584/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10821632/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10823680/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10825728/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10827776/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10829824/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10831872/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10833920/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10835968/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10838016/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10840064/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10842112/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10844160/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10846208/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10848256/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10850304/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10852352/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10854400/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10856448/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10858496/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10860544/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10862592/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10864640/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10866688/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10868736/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10870784/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10872832/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10874880/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10876928/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10878976/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10881024/12955648[0;30;48m] - [0;35;48m83%
[0;30;48m[[0;31;48m10883072/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10885120/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10887168/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10889216/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10891264/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10893312/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10895360/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10897408/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10899456/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10901504/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10903552/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10905600/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10907648/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10909696/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10911744/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10913792/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10915840/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10917888/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10919936/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10921984/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10924032/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10926080/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10928128/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10930176/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10932224/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10934272/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10936320/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10938368/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10940416/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10942464/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10944512/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10946560/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10948608/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10950656/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10952704/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10954752/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10956800/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10958848/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10960896/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10962944/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10964992/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10967040/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10969088/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10971136/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10973184/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10975232/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10977280/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10979328/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10981376/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10983424/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10985472/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10987520/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10989568/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10991616/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10993664/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10995712/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10997760/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m10999808/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11001856/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11003904/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11005952/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11008000/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11010048/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11012096/12955648[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m11014144/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11016192/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11018240/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11020288/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11022336/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11024384/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11026432/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11028480/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11030528/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11032576/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11034624/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11036672/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11038720/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11040768/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11042816/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11044864/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11046912/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11048960/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11051008/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11053056/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11055104/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11057152/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11059200/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11061248/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11063296/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11065344/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11067392/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11069440/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11071488/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11073536/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11075584/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11077632/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11079680/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11081728/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11083776/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11085824/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11087872/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11089920/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11091968/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11094016/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11096064/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11098112/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11100160/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11102208/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11104256/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11106304/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11108352/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11110400/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11112448/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11114496/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11116544/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11118592/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11120640/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11122688/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11124736/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11126784/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11128832/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11130880/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11132928/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11134976/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11137024/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11139072/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11141120/12955648[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m11143168/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11145216/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11147264/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11149312/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11151360/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11153408/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11155456/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11157504/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11159552/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11161600/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11163648/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11165696/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11167744/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11169792/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11171840/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11173888/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11175936/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11177984/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11180032/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11182080/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11184128/12955648[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m11186176/12955648[0;30;48m] - [0;35;48m86%
